cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	relation_id	family_n_planned	reused_from	bootstrap_valid	permutations	random_seed	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00407	isoleucine	SLC7A8	GEO_explicit_individual	33	NA	Spearman_rho	0.3699866310160428	0.006346372391501472	0.6405189654456358	0.0325	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23428	SLC7A8	COAD|isoleucine|KEGG:C00407|hsa:23428	891	availability_reuse_v2	4000	9999	1894066029	33	33	NA	NA	NA	NA	NA	62699140c4a0234bdc8c2fc5f98788b3978510001153539c50d794390e7226fb
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00407	isoleucine	BCAT2	GEO_explicit_individual	33	NA	Spearman_rho	-0.4050802139037433	-0.6392708148186479	-0.09100507099562752	0.0214	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:587	BCAT2	COAD|isoleucine|KEGG:C00407|hsa:587	891	patient_v1	4000	9999	3395648335	33	33	33	-0.47250733137829914	-0.3500733137829912	0.06742711747455582	False	511f15c425c9c59dcd02168fe8b7f353c2b5e724b0dcb5c187b497a9e2b5a3e4
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00407	isoleucine	BCAT2	GEO_explicit_individual	33	NA	Spearman_rho	-0.4050802139037433	-0.6392708148186479	-0.09100507099562752	0.0214	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:587	BCAT2	COAD|isoleucine|KEGG:C00407|hsa:587	891	availability_reuse_v2	4000	9999	3395648335	33	33	NA	NA	NA	NA	NA	511f15c425c9c59dcd02168fe8b7f353c2b5e724b0dcb5c187b497a9e2b5a3e4
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC7A8	GEO_explicit_individual	33	NA	Spearman_rho	0.3669786096256685	-0.00010906040268452655	0.6531964914291396	0.0379	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23428	SLC7A8	COAD|leucine|KEGG:C00123|hsa:23428	891	patient_v1	4000	9999	3808069895	33	33	33	0.3086510263929619	0.43548387096774194	0.06850526134207346	False	96b82c83156fa4595fcba355fcf01b0ffbbf61daefa1c0ed8b8f7935f7b5095b
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC7A8	GEO_explicit_individual	33	NA	Spearman_rho	0.3669786096256685	-0.00010906040268452655	0.6531964914291396	0.0379	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23428	SLC7A8	COAD|leucine|KEGG:C00123|hsa:23428	891	availability_reuse_v2	4000	9999	3808069895	33	33	NA	NA	NA	NA	NA	96b82c83156fa4595fcba355fcf01b0ffbbf61daefa1c0ed8b8f7935f7b5095b
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC6A17	GEO_explicit_individual	33	NA	Spearman_rho	0.5474598930481284	0.22529529744721266	0.7781520089473445	0.0007	0.36582	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:388662	SLC6A17	COAD|leucine|KEGG:C00123|hsa:388662	891	patient_v1	4000	9999	3809729556	33	33	33	0.5047653958944281	0.5975073313782991	0.05004743833017078	False	0740efd448c7c2a96385126cd8471c58ba434fbbae2930bdf82d443c6fdbcb11
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC6A17	GEO_explicit_individual	33	NA	Spearman_rho	0.5474598930481284	0.22529529744721266	0.7781520089473445	0.0007	0.30485	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:388662	SLC6A17	COAD|leucine|KEGG:C00123|hsa:388662	891	availability_reuse_v2	4000	9999	3809729556	33	33	NA	NA	NA	NA	NA	0740efd448c7c2a96385126cd8471c58ba434fbbae2930bdf82d443c6fdbcb11
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C01601	pelargonate (9:0)	ALDH3B1	GEO_explicit_individual	33	NA	Spearman_rho	-0.35970821296928074	-0.6684835301579266	0.017240622407469274	0.0387	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:221	ALDH3B1	COAD|pelargonate (9:0)|KEGG:C01601|hsa:221	891	NA	4000	9999	836992211	21	33	33	-0.45988711011501354	-0.3088680756052979	0.1001788971457328	False	f5ac296d3d56f5258a08fdd2bfec40d58f22a192e80670484ae1d9cf40718140
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00079	phenylalanine	SLC7A8	GEO_explicit_individual	33	NA	Spearman_rho	0.35661764705882354	-0.010099748235491793	0.6438446959618183	0.0432	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23428	SLC7A8	COAD|phenylalanine|KEGG:C00079|hsa:23428	891	NA	4000	9999	3669069150	33	33	33	0.2969208211143695	0.43841642228739003	0.08179877522856649	False	b51546729dbb455b99519d1a413169be34b1367be4911e359ff176bfc5977956
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00079	phenylalanine	SLC7A8	GEO_explicit_individual	33	NA	Spearman_rho	0.35661764705882354	-0.010099748235491793	0.6438446959618183	0.0432	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23428	SLC7A8	COAD|phenylalanine|KEGG:C00079|hsa:23428	891	current_primary	4000	9999	3669069150	33	33	33	0.2969208211143695	0.43841642228739003	0.08179877522856649	False	b51546729dbb455b99519d1a413169be34b1367be4911e359ff176bfc5977956
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00079	phenylalanine	SLCO3A1	GEO_explicit_individual	33	NA	Spearman_rho	0.3810160427807487	0.047447317657986314	0.6568648856938969	0.0275	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:28232	SLCO3A1	COAD|phenylalanine|KEGG:C00079|hsa:28232	891	NA	4000	9999	3832913947	33	33	33	0.3405425219941349	0.47543988269794724	0.09442383991719855	False	cdc248adc666ad78d333da85c5a951b16eec2595813926ec850ee20409eff9ca
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00079	phenylalanine	SLCO3A1	GEO_explicit_individual	33	NA	Spearman_rho	0.3810160427807487	0.047447317657986314	0.6568648856938969	0.0275	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:28232	SLCO3A1	COAD|phenylalanine|KEGG:C00079|hsa:28232	891	current_primary	4000	9999	3832913947	33	33	33	0.3405425219941349	0.47543988269794724	0.09442383991719855	False	cdc248adc666ad78d333da85c5a951b16eec2595813926ec850ee20409eff9ca
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00148	proline	SLC6A17	GEO_explicit_individual	33	NA	Spearman_rho	0.3940508021390374	0.07939911565448175	0.6430519676861695	0.0255	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:388662	SLC6A17	COAD|proline|KEGG:C00148|hsa:388662	891	patient_v1	4000	9999	2488872258	33	33	33	0.3453079178885631	0.4838709677419355	0.08982016560289807	False	4e139eff24ec3aeec3dfce99583b11b888e2f818af01afcfdc38a15cde919349
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00148	proline	SLC6A17	GEO_explicit_individual	33	NA	Spearman_rho	0.3940508021390374	0.07939911565448175	0.6430519676861695	0.0255	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:388662	SLC6A17	COAD|proline|KEGG:C00148|hsa:388662	891	availability_reuse_v2	4000	9999	2488872258	33	33	NA	NA	NA	NA	NA	4e139eff24ec3aeec3dfce99583b11b888e2f818af01afcfdc38a15cde919349
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00780	serotonin (5HT)	SLC22A1	GEO_explicit_individual	16	NA	Spearman_rho	-0.6352941176470588	-0.872028563468478	-0.2126673124339556	0.0091	0.5482176470588235	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6580	SLC22A1	COAD|serotonin (5HT)|KEGG:C00780|hsa:6580	891	availability_reuse_v2	4000	9999	1979439419	16	16	NA	NA	NA	NA	NA	9c0c5d8ad982bb6219f67f92c3213cbdf2e6984cd7eb910b6bd741bda8f53471
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00780	serotonin (5HT)	SLC22A2	GEO_explicit_individual	16	NA	Spearman_rho	0.5294117647058824	0.05527107220536506	0.8133383458646617	0.0428	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6582	SLC22A2	COAD|serotonin (5HT)|KEGG:C00780|hsa:6582	891	availability_reuse_v2	4000	9999	2101715059	16	16	NA	NA	NA	NA	NA	4b455245faf300312461bbb5766ffced86381bd4e1e9ee78a665c8745f6178aa
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00245	taurine	SLC6A6	GEO_explicit_individual	33	NA	Spearman_rho	0.356951871657754	-0.002681122745337129	0.6435703338906757	0.0405	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6533	SLC6A6	COAD|taurine|KEGG:C00245|hsa:6533	891	patient_v1	4000	9999	1486664831	33	33	33	0.29472140762463345	0.40579178885630496	0.06223046403312055	False	e39ee1ba13294e7eb69036803fd9bbcb3fc527a87ca97ba0d5de6d87b132cb72
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00245	taurine	SLC6A6	GEO_explicit_individual	33	NA	Spearman_rho	0.356951871657754	-0.002681122745337129	0.6435703338906757	0.0405	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6533	SLC6A6	COAD|taurine|KEGG:C00245|hsa:6533	891	availability_reuse_v2	4000	9999	1486664831	33	33	NA	NA	NA	NA	NA	e39ee1ba13294e7eb69036803fd9bbcb3fc527a87ca97ba0d5de6d87b132cb72
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00299	uridine	UPP2	GEO_explicit_individual	33	NA	Spearman_rho	0.3822816668428726	0.024888997534031277	0.6700832051375557	0.03	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:151531	UPP2	COAD|uridine|KEGG:C00299|hsa:151531	891	patient_v1	4000	9999	1678770958	33	30	33	0.3224860329110459	0.43267028861288703	0.05979563393182674	False	77d0626d6ce9df44d8560bbd9ab0b7e4db798f4e24d24a7586cf06b0b7a582ea
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00299	uridine	UPP2	GEO_explicit_individual	33	NA	Spearman_rho	0.3822816668428726	0.024888997534031277	0.6700832051375557	0.03	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:151531	UPP2	COAD|uridine|KEGG:C00299|hsa:151531	891	availability_reuse_v2	4000	9999	1678770958	33	30	NA	NA	NA	NA	NA	77d0626d6ce9df44d8560bbd9ab0b7e4db798f4e24d24a7586cf06b0b7a582ea
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00299	uridine	SLC29A1	GEO_explicit_individual	33	NA	Spearman_rho	-0.42112299465240643	-0.6565615122109665	-0.1118169924658414	0.015	0.6719142857142857	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2030	SLC29A1	COAD|uridine|KEGG:C00299|hsa:2030	891	patient_v1	4000	9999	2497932510	33	33	33	-0.4736070381231672	-0.37719941348973607	0.052484043470760744	False	22eaf54bcfb0a619a6415f1b281b7fddd441257a9fbefc1eaa4b9e0a46c84217
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00299	uridine	SLC29A1	GEO_explicit_individual	33	NA	Spearman_rho	-0.42112299465240643	-0.6565615122109665	-0.1118169924658414	0.015	0.6324217391304348	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2030	SLC29A1	COAD|uridine|KEGG:C00299|hsa:2030	891	availability_reuse_v2	4000	9999	2497932510	33	33	NA	NA	NA	NA	NA	22eaf54bcfb0a619a6415f1b281b7fddd441257a9fbefc1eaa4b9e0a46c84217
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00299	uridine	UCKL1	GEO_explicit_individual	33	NA	Spearman_rho	-0.490975935828877	-0.7063900354983729	-0.15967162292913123	0.0041	0.5039357142857143	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54963	UCKL1	COAD|uridine|KEGG:C00299|hsa:54963	891	patient_v1	4000	9999	704500058	33	33	33	-0.530791788856305	-0.44171554252199413	0.049260393306882866	False	994500c01c1b923231efa3a857e5e9ca63bd522e0bd401cf87528feb26e32b28
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00299	uridine	UCKL1	GEO_explicit_individual	33	NA	Spearman_rho	-0.490975935828877	-0.7063900354983729	-0.15967162292913123	0.0041	0.5101571428571429	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54963	UCKL1	COAD|uridine|KEGG:C00299|hsa:54963	891	availability_reuse_v2	4000	9999	704500058	33	33	NA	NA	NA	NA	NA	994500c01c1b923231efa3a857e5e9ca63bd522e0bd401cf87528feb26e32b28
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00015	uridine 5'-diphosphate (UDP)	NME6	GEO_explicit_individual	33	NA	Spearman_rho	0.5635026737967914	0.25049502280403346	0.7767391999170233	0.001	0.36582	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10201	NME6	COAD|uridine 5'-diphosphate (UDP)|KEGG:C00015|hsa:10201	891	patient_v1	4000	9999	1244171513	33	33	33	0.5260263929618768	0.6206011730205279	0.05709849922373644	False	846a9ea7442564611832b0a5e27a626d050a5963bb9d3ed107370c918a759610
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00015	uridine 5'-diphosphate (UDP)	NME6	GEO_explicit_individual	32	NA	Spearman_rho	0.5271260997067448	0.2018461590131442	0.7668122046289509	0.0028	0.4064666666666667	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10201	NME6	COAD|uridine 5'-diphosphate (UDP)|KEGG:C00015|hsa:10201	891	availability_reuse_v2	4000	9999	2390295310	32	32	NA	NA	NA	NA	NA	b4590ebb79135b8f89525e33c10d25308de73621feb2bcd5f3322d7f78637b4e
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00015	uridine 5'-diphosphate (UDP)	B4GALT4	GEO_explicit_individual	32	NA	Spearman_rho	0.3966275659824047	0.07781260238013853	0.6257889162093011	0.0261	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8702	B4GALT4	COAD|uridine 5'-diphosphate (UDP)|KEGG:C00015|hsa:8702	891	availability_reuse_v2	4000	9999	992421928	32	32	NA	NA	NA	NA	NA	96772e4a9c85dc0197da822138b0ee16ef6b189fc70c08dbe9740f054ac385e1
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00015	uridine 5'-diphosphate (UDP)	B4GALT2	GEO_explicit_individual	33	NA	Spearman_rho	0.4699197860962567	0.12686824569636224	0.7321637839736884	0.0063	0.5039357142857143	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8704	B4GALT2	COAD|uridine 5'-diphosphate (UDP)|KEGG:C00015|hsa:8704	891	patient_v1	4000	9999	1678226410	33	33	33	0.4222873900293255	0.5278592375366569	0.05793945144040019	False	ec9887d8e3e0c980f359f0177d499d79c1582e15c81ac6202b25531c0e9094c5
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00015	uridine 5'-diphosphate (UDP)	B4GALT2	GEO_explicit_individual	32	NA	Spearman_rho	0.4285190615835777	0.06589902678820204	0.6941931692755505	0.0167	0.6324217391304348	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8704	B4GALT2	COAD|uridine 5'-diphosphate (UDP)|KEGG:C00015|hsa:8704	891	availability_reuse_v2	4000	9999	1613770238	32	32	NA	NA	NA	NA	NA	97b8e4797834b6da75be3451dfad122e0bee520183b3701f13da5c33c4dfd4af
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00105	uridine 5'-monophosphate (UMP)	CMPK1	GEO_explicit_individual	33	NA	Spearman_rho	0.34391711229946526	-0.008420952053062751	0.6480104820744974	0.0471	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51727	CMPK1	COAD|uridine 5'-monophosphate (UMP)|KEGG:C00105|hsa:51727	891	NA	4000	9999	4134350324	33	33	33	0.2844574780058651	0.42558651026392963	0.08166939796446437	False	f81283a54f25e6811364de20a01993e9d053ef9e95c746a07f7534b71aeaad23
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00105	uridine 5'-monophosphate (UMP)	CMPK1	GEO_explicit_individual	33	NA	Spearman_rho	0.34391711229946526	-0.008420952053062751	0.6480104820744974	0.0471	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51727	CMPK1	COAD|uridine 5'-monophosphate (UMP)|KEGG:C00105|hsa:51727	891	current_primary	4000	9999	4134350324	33	33	33	0.2844574780058651	0.42558651026392963	0.08166939796446437	False	f81283a54f25e6811364de20a01993e9d053ef9e95c746a07f7534b71aeaad23
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00105	uridine 5'-monophosphate (UMP)	UMPS	GEO_explicit_individual	33	NA	Spearman_rho	0.4334893048128342	0.07087434391612674	0.7157964678909645	0.0104	0.5482176470588235	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7372	UMPS	COAD|uridine 5'-monophosphate (UMP)|KEGG:C00105|hsa:7372	891	NA	4000	9999	873295677	33	33	33	0.3786656891495601	0.4901026392961877	0.056613334483353484	False	ab84c11ffd6b2ac731f250a3bb4d0ce8fda0658bad240b2bfcac6e1bb85e3731
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00105	uridine 5'-monophosphate (UMP)	UMPS	GEO_explicit_individual	33	NA	Spearman_rho	0.4334893048128342	0.07087434391612674	0.7157964678909645	0.0104	0.5482176470588235	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7372	UMPS	COAD|uridine 5'-monophosphate (UMP)|KEGG:C00105|hsa:7372	891	current_primary	4000	9999	873295677	33	33	33	0.3786656891495601	0.4901026392961877	0.056613334483353484	False	ab84c11ffd6b2ac731f250a3bb4d0ce8fda0658bad240b2bfcac6e1bb85e3731
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00105	uridine 5'-monophosphate (UMP)	ENTPD1	GEO_explicit_individual	33	NA	Spearman_rho	-0.3719919786096257	-0.6850644532593532	-0.0028122436772070004	0.0321	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:953	ENTPD1	COAD|uridine 5'-monophosphate (UMP)|KEGG:C00105|hsa:953	891	NA	4000	9999	202288031	33	33	33	-0.44244868035190615	-0.3163489736070381	0.07045670174228047	False	abbf6abf804084dbf770f295822b7d4cbea279e11c3b70c5a2bd8b62a29f7462
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00105	uridine 5'-monophosphate (UMP)	ENTPD1	GEO_explicit_individual	33	NA	Spearman_rho	-0.3719919786096257	-0.6850644532593532	-0.0028122436772070004	0.0321	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:953	ENTPD1	COAD|uridine 5'-monophosphate (UMP)|KEGG:C00105|hsa:953	891	current_primary	4000	9999	202288031	33	33	33	-0.44244868035190615	-0.3163489736070381	0.07045670174228047	False	abbf6abf804084dbf770f295822b7d4cbea279e11c3b70c5a2bd8b62a29f7462
