cancer	cohort	partition	gene	celltype	n	effect_type	effect	median	q25	q75	resampling_lower	resampling_upper	n_bootstrap_evaluable	mean_detection	status	p_value	q_value
BRCA	Wu2021	Naive	SDHB	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.3601371637786188	0.3714053953048106	0.2920607620215075	0.4124076759783315	0.3084287244584312	0.41503188084702575	1000	0.44010103505126913	DONE	NA	NA
BRCA	Wu2021	Naive	SDHB	Perivascular	20	mean_log1p_counts_per10k	0.28460681290801454	0.2955395134138379	0.19602311189641286	0.35701882719007844	0.22823523511017732	0.34116827022449325	1000	0.23532698476885505	DONE	NA	NA
BRCA	Wu2021	Naive	SDHB	Plasma_cells	13	mean_log1p_counts_per10k	0.13166062528992656	0.1253598350007181	0.1001204374547592	0.1552706942503557	0.10761797766206897	0.15706448204289478	1000	0.16857341719575933	DONE	NA	NA
BRCA	Wu2021	Naive	SDHB	T_NK_cells	21	mean_log1p_counts_per10k	0.17381918030523208	0.1932311436466213	0.1338856682051745	0.2121828605681645	0.14746227639636575	0.1967410965665058	1000	0.10400075091936173	DONE	NA	NA
BRCA	Wu2021	Naive	SDHC	B_cells	17	mean_log1p_counts_per10k	0.19903099957924852	0.1613819804266378	0.10437600986675878	0.2736522893573923	0.14300253367763976	0.25631925908628267	1000	0.12699881202670701	DONE	NA	NA
BRCA	Wu2021	Naive	SDHC	Endothelial	20	mean_log1p_counts_per10k	0.36008511042874697	0.3294711368141603	0.27204452795252443	0.5010194981127994	0.28679121938772445	0.43378298479208705	1000	0.3135596775472383	DONE	NA	NA
BRCA	Wu2021	Naive	SDHC	Fibroblasts	19	mean_log1p_counts_per10k	0.3831860003657351	0.4354858054204636	0.2698548705092105	0.4737398116946347	0.32466365836462074	0.43879062589345497	1000	0.35111125282807115	DONE	NA	NA
BRCA	Wu2021	Naive	SDHC	Malignant_epithelial	16	mean_log1p_counts_per10k	0.9447956285621433	0.9257894429476892	0.8178764383164822	1.0033162828230882	0.848606250337893	1.0674152066582918	1000	0.7158326892759058	DONE	NA	NA
BRCA	Wu2021	Naive	SDHC	Myeloid	21	mean_log1p_counts_per10k	0.3976030124495414	0.39947794561096706	0.2585367571198897	0.5112618305742341	0.3302316271079814	0.465984620288469	1000	0.3677827086524457	DONE	NA	NA
BRCA	Wu2021	Naive	SDHC	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.689757889900487	0.6559245123455848	0.6289517735836005	0.7736248526446127	0.5970245922507076	0.7793560853948814	1000	0.647660044928201	DONE	NA	NA
BRCA	Wu2021	Naive	SDHC	Perivascular	20	mean_log1p_counts_per10k	0.40685788988248567	0.4331945150417742	0.3048330467510898	0.5387770312604595	0.3286011955699182	0.4802509611983154	1000	0.31366449873723834	DONE	NA	NA
BRCA	Wu2021	Naive	SDHC	Plasma_cells	13	mean_log1p_counts_per10k	0.1816742202689584	0.1944253934277979	0.0950026750500493	0.274796224456249	0.12948281445910537	0.22966240817942288	1000	0.23455780828198738	DONE	NA	NA
BRCA	Wu2021	Naive	SDHC	T_NK_cells	21	mean_log1p_counts_per10k	0.23811620612244375	0.236466907436848	0.1368699116870426	0.3289925171370094	0.19167773260004295	0.28609521426117523	1000	0.14169371097122044	DONE	NA	NA
BRCA	Wu2021	Naive	SDHD	B_cells	17	mean_log1p_counts_per10k	0.12824723410272099	0.09044144480569971	0.069636281022357	0.2139285616416316	0.08682803043030493	0.17149921798169107	1000	0.08508025909828254	DONE	NA	NA
BRCA	Wu2021	Naive	SDHD	Endothelial	20	mean_log1p_counts_per10k	0.3013692385908825	0.22930356206686414	0.1377133719385267	0.44155630402733215	0.2226723704141327	0.38183109958607914	1000	0.2472798829106532	DONE	NA	NA
BRCA	Wu2021	Naive	SDHD	Fibroblasts	19	mean_log1p_counts_per10k	0.337765432917402	0.2762386805495728	0.1700534487680851	0.49744849411935144	0.2461981514194374	0.43282344038664244	1000	0.2886390948524568	DONE	NA	NA
BRCA	Wu2021	Naive	SDHD	Malignant_epithelial	16	mean_log1p_counts_per10k	0.36527620902432456	0.1737479102859812	0.1365761196476977	0.5995343672021284	0.19449103346038857	0.5685920277834292	1000	0.351125745552972	DONE	NA	NA
BRCA	Wu2021	Naive	SDHD	Myeloid	21	mean_log1p_counts_per10k	0.35778779066261795	0.3171287405391739	0.18142510615800267	0.4454512925174471	0.27000671543443794	0.4531444234454595	1000	0.306716785246538	DONE	NA	NA
BRCA	Wu2021	Naive	SDHD	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.2554830427582731	0.2569522047337481	0.1289100927516071	0.4172221112755059	0.15759876978975174	0.35280026727507297	1000	0.33849411581920946	DONE	NA	NA
BRCA	Wu2021	Naive	SDHD	Perivascular	20	mean_log1p_counts_per10k	0.332659308161661	0.2827066818030231	0.14166525683907477	0.5404589102473425	0.2390579432702355	0.42298810612922005	1000	0.24362654324899777	DONE	NA	NA
BRCA	Wu2021	Naive	SDHD	Plasma_cells	13	mean_log1p_counts_per10k	0.12874268946807377	0.11035377008091721	0.03985066592860291	0.1285200156398996	0.07283077944622536	0.18518351227615182	1000	0.14271535334004704	DONE	NA	NA
BRCA	Wu2021	Naive	SDHD	T_NK_cells	21	mean_log1p_counts_per10k	0.17046397228428187	0.1403934613480793	0.0760269205615861	0.2721492070230354	0.12331931919347336	0.21621355509045095	1000	0.09858877536950839	DONE	NA	NA
BRCA	Wu2021	Naive	SLC13A3	B_cells	17	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	SLC13A3	Endothelial	20	mean_log1p_counts_per10k	0.00144872779147053	0.0	0.0	0.000530919139604525	0.00032701287324602286	0.0028570594165885322	1000	0.001428815547306935	DONE	NA	NA
BRCA	Wu2021	Naive	SLC13A3	Fibroblasts	19	mean_log1p_counts_per10k	0.017444079071470178	0.0144618175690091	0.004004387726151751	0.0274408845743193	0.010470826186327425	0.025611286587996794	1000	0.022059270248951164	DONE	NA	NA
BRCA	Wu2021	Naive	SLC13A3	Malignant_epithelial	16	mean_log1p_counts_per10k	0.014914648167804806	0.0073549748290866	0.00260843733013635	0.014836966254574525	0.005632185372639443	0.02635911608692136	1000	0.03491826350332988	DONE	NA	NA
BRCA	Wu2021	Naive	SLC13A3	Myeloid	21	mean_log1p_counts_per10k	0.0017042577559363622	0.0	0.0	0.0018659046186368	0.00044314033610908096	0.0034706249385934177	1000	0.0013960474034204239	DONE	NA	NA
BRCA	Wu2021	Naive	SLC13A3	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.004364008113576422	0.0012491381898909	0.0	0.0078731437270314	0.0010356726039014077	0.008347667221174703	1000	0.00853983387259951	DONE	NA	NA
BRCA	Wu2021	Naive	SLC13A3	Perivascular	20	mean_log1p_counts_per10k	0.0046904973486956505	0.0	0.0	0.006197519982732574	0.0016033835222704193	0.008553962152023368	1000	0.005576760931513195	DONE	NA	NA
BRCA	Wu2021	Naive	SLC13A3	Plasma_cells	13	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	SLC13A3	T_NK_cells	21	mean_log1p_counts_per10k	0.0005580140644287428	0.0	0.0	0.0	0.00012779086137193807	0.001193210568560022	1000	0.00036416538053807144	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A2	B_cells	17	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A2	Endothelial	20	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A2	Fibroblasts	19	mean_log1p_counts_per10k	0.0005470741459715841	0.0	0.0	0.0	0.0	0.0013246582524384768	1000	0.0009988335376102631	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A2	Malignant_epithelial	16	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A2	Myeloid	21	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A2	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A2	Perivascular	20	mean_log1p_counts_per10k	0.0011854023977043748	0.0	0.0	0.0	5.5150011934305e-05	0.0033106341316553635	1000	0.000794532445033595	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A2	Plasma_cells	13	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A2	T_NK_cells	21	mean_log1p_counts_per10k	0.00026199675763997145	0.0	0.0	0.0	0.0	0.0007859902729199143	1000	0.0001630789302022143	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A4	B_cells	17	mean_log1p_counts_per10k	0.0020276027949622474	0.0	0.0	0.0	0.0002485728998677056	0.004406092482001432	1000	0.0012357746003193882	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A4	Endothelial	20	mean_log1p_counts_per10k	0.030724171134675064	0.0334535016931614	0.011538347107836	0.040271768371411075	0.02100410758344178	0.04167014821192003	1000	0.03540747872950717	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A4	Fibroblasts	19	mean_log1p_counts_per10k	0.006716939970645509	0.0069153656068109	0.0	0.010383625547912199	0.004319097904929914	0.009610930028534852	1000	0.010764344364622494	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A4	Malignant_epithelial	16	mean_log1p_counts_per10k	0.01485852882065365	0.01221023342976935	0.0065152369981397	0.024663037372819246	0.009603356263052424	0.020605059143011063	1000	0.024265800115031606	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A4	Myeloid	21	mean_log1p_counts_per10k	0.01613248085233136	0.0144737519967287	0.0066578026881608	0.0237919236949968	0.010878950910713094	0.022010068984821638	1000	0.028100432322963664	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A4	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.029555555385751695	0.024389366698457895	0.0184097799225561	0.0412698655355832	0.01695478442558564	0.04144179504520973	1000	0.046038360943600004	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A4	Perivascular	20	mean_log1p_counts_per10k	0.002808819787125335	0.0	0.0	0.0045293249183482	0.0009027121728570025	0.004973354922938901	1000	0.0036606054331161193	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A4	Plasma_cells	13	mean_log1p_counts_per10k	0.0011873817067546539	0.0	0.0	0.0	0.0	0.003534034747590046	1000	0.0015837104072398155	DONE	NA	NA
BRCA	Wu2021	Naive	SLC22A4	T_NK_cells	21	mean_log1p_counts_per10k	0.0004187945613887143	0.0	0.0	0.0005316423987534	0.00011572705689151191	0.000758527392817534	1000	0.0004008396051965619	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A10	B_cells	17	mean_log1p_counts_per10k	0.009351154622685452	0.0	0.0	0.0082567116910599	0.002063218594095607	0.018036456460702895	1000	0.005049306287107811	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A10	Endothelial	20	mean_log1p_counts_per10k	0.006227356588663055	0.0	0.0	0.008389561204807274	0.0026359175191470485	0.011153052265772083	1000	0.007742256885648105	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A10	Fibroblasts	19	mean_log1p_counts_per10k	0.007587250769225643	0.0040428768203573	0.0	0.01020441254936015	0.003944449178185329	0.01261146918287527	1000	0.012149195248655723	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A10	Malignant_epithelial	16	mean_log1p_counts_per10k	0.11504849171710968	0.06528756272454429	0.04549322154346758	0.18416210576983844	0.06913896350832398	0.1646396656024859	1000	0.17276899344264127	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A10	Myeloid	21	mean_log1p_counts_per10k	0.005844767420201391	0.0027381934799757	0.0	0.0076619866901657	0.0027686743109573155	0.00925285013988105	1000	0.00879647163503478	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A10	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.05561798316722016	0.0397021381740224	0.0301081189582595	0.0720143702585595	0.035272222125832864	0.07683282908006697	1000	0.09027962630507358	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A10	Perivascular	20	mean_log1p_counts_per10k	0.00640745487199357	0.0	0.0	0.007189623316681675	0.002070924500892057	0.011675634994849214	1000	0.006923680569403205	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A10	Plasma_cells	13	mean_log1p_counts_per10k	0.006866499117474122	0.0	0.0	0.0141867263213882	0.0022212853559879665	0.011736595524110554	1000	0.010452304382256592	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A10	T_NK_cells	21	mean_log1p_counts_per10k	0.005314253490482738	0.0025637395070626	0.0	0.0054253450122587	0.002287448073360564	0.009208432600086715	1000	0.0036502989262102285	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A20	B_cells	17	mean_log1p_counts_per10k	0.02068649519743786	0.0181039980961243	0.0038871975617773	0.027244649110932797	0.01231132289856303	0.029014519465396425	1000	0.014547667165049146	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A20	Endothelial	20	mean_log1p_counts_per10k	0.048722585540123306	0.038769225499732954	0.02161501172095585	0.0795893862717588	0.034544465639825224	0.06311234244518622	1000	0.05620189134048035	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A20	Fibroblasts	19	mean_log1p_counts_per10k	0.04186436901252944	0.0306565516086985	0.0156950322308311	0.05554249407822115	0.02641023287793692	0.06111198495212141	1000	0.053828490812047505	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A20	Malignant_epithelial	16	mean_log1p_counts_per10k	0.04299969460985106	0.026599836425547654	0.018616960574289475	0.05283402090737192	0.027145851778215938	0.05927315789963219	1000	0.07518240730702933	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A20	Myeloid	21	mean_log1p_counts_per10k	0.054722939627836364	0.048619323392987	0.0351441225945593	0.0858237456569613	0.04289910691857495	0.06685054473785641	1000	0.0763079162024104	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A20	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.029131666891559087	0.031210187079471798	0.0113061427232466	0.0520127166282959	0.015052394245280718	0.042959022367228886	1000	0.05527791831760845	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A20	Perivascular	20	mean_log1p_counts_per10k	0.04484797876901858	0.0367919882716132	0.02178010220565215	0.059363628320441474	0.028135149644880376	0.06217828150132193	1000	0.04077295680954845	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A20	Plasma_cells	13	mean_log1p_counts_per10k	0.029402161150005438	0.033691190749059	0.0203806032348296	0.0346708566628695	0.01841041470022206	0.04120931622425975	1000	0.04298116791140943	DONE	NA	NA
BRCA	Wu2021	Naive	SLC25A20	T_NK_cells	21	mean_log1p_counts_per10k	0.05260734404222683	0.0401294843357943	0.0325531356584196	0.0683360559769918	0.03908700969809264	0.06938629499359086	1000	0.03205314054996228	DONE	NA	NA
BRCA	Wu2021	Naive	SLC29A2	B_cells	17	mean_log1p_counts_per10k	0.005785046236680971	0.0	0.0	0.0076175432504999	0.002215669135172781	0.010116368679850477	1000	0.004281358962263353	DONE	NA	NA
BRCA	Wu2021	Naive	SLC29A2	Endothelial	20	mean_log1p_counts_per10k	0.0038882408454072445	0.0	0.0	0.004585815617945775	0.0011222158590453101	0.007801553864554924	1000	0.003888512945438765	DONE	NA	NA
BRCA	Wu2021	Naive	SLC29A2	Fibroblasts	19	mean_log1p_counts_per10k	0.0016867868289342054	0.0	0.0	0.0	8.76975443380842e-05	0.0036408194317705794	1000	0.001413257283639084	DONE	NA	NA
BRCA	Wu2021	Naive	SLC29A2	Malignant_epithelial	16	mean_log1p_counts_per10k	0.06739395385732351	0.07538976735708086	0.052601852955982825	0.0850816155049487	0.0524130591642567	0.08109024466186215	1000	0.11933475170457815	DONE	NA	NA
BRCA	Wu2021	Naive	SLC29A2	Myeloid	21	mean_log1p_counts_per10k	0.002190277988972776	0.0	0.0	0.0044533365974183	0.0009834202200249347	0.0035303625332122886	1000	0.0028196136742455143	DONE	NA	NA
BRCA	Wu2021	Naive	SLC29A2	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.03478351270583698	0.0365872356572164	0.0267893272069334	0.0457534135868369	0.024296450805563165	0.04431065406781905	1000	0.05692769212339385	DONE	NA	NA
BRCA	Wu2021	Naive	SLC29A2	Perivascular	20	mean_log1p_counts_per10k	0.0051398856905193	0.0	0.0	0.009023046991210974	0.0019237110612905278	0.00849024576773484	1000	0.00517309295476346	DONE	NA	NA
BRCA	Wu2021	Naive	SLC29A2	Plasma_cells	13	mean_log1p_counts_per10k	0.006681351757451516	0.0	0.0	0.0110503820016035	0.0017552488928168112	0.013583305523150926	1000	0.009649087232484647	DONE	NA	NA
BRCA	Wu2021	Naive	SLC29A2	T_NK_cells	21	mean_log1p_counts_per10k	0.00467378584223221	0.0047071435613925	0.0	0.0074516166024027	0.0028902201031077443	0.006450310673245704	1000	0.002882552176624638	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A1	B_cells	17	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A1	Endothelial	20	mean_log1p_counts_per10k	0.0007739143722207151	0.0	0.0	3.1822133557925e-05	0.00019112204084057496	0.001503102477738315	1000	0.0012624985195779299	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A1	Fibroblasts	19	mean_log1p_counts_per10k	0.0013547847368141736	0.0	0.0	0.0022073478200959	0.0005058866374854947	0.002503544587090733	1000	0.0025451710589590895	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A1	Malignant_epithelial	16	mean_log1p_counts_per10k	0.0015616083297536373	0.00045239165586475	0.0	0.001280273533622225	0.00043577169945933073	0.003102537079428383	1000	0.0019439589932534	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A1	Myeloid	21	mean_log1p_counts_per10k	0.02144903389058781	0.0174367253360633	0.0046406696909867	0.0263671372170637	0.013129550194998717	0.030123637956482152	1000	0.03686846651626918	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A1	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.0022069991612744446	0.0	0.0	0.0045363564596393	0.0	0.00462830633580015	1000	0.0024179543215647886	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A1	Perivascular	20	mean_log1p_counts_per10k	0.00127507628026978	0.0	0.0	0.00073776856103885	0.00032751085866009527	0.0025361625584987475	1000	0.001273254337819905	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A1	Plasma_cells	13	mean_log1p_counts_per10k	0.012436149011701777	0.0084090436185054	0.0	0.0245015177751733	0.005889973259818068	0.020419640685183347	1000	0.0222548810671726	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A1	T_NK_cells	21	mean_log1p_counts_per10k	0.00015372017814838096	0.0	0.0	0.0	2.1946349914961904e-05	0.000306868247688695	1000	0.0002603617138987381	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A2	B_cells	17	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A2	Endothelial	20	mean_log1p_counts_per10k	8.480364737545e-06	0.0	0.0	0.0	0.0	2.6780099171194732e-05	1000	1.799856011519e-05	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A2	Fibroblasts	19	mean_log1p_counts_per10k	0.0006432885464838578	0.0	0.0	0.0	0.0	0.0016218668956729126	1000	0.0007478530480126158	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A2	Malignant_epithelial	16	mean_log1p_counts_per10k	0.00044321961441633125	0.0	0.0	0.0	0.0	0.0012713624929484271	1000	0.0007685705932340812	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A2	Myeloid	21	mean_log1p_counts_per10k	4.112538168935239e-05	0.0	0.0	0.0	0.0	0.00012337614506805717	1000	0.00021450021450021429	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A2	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.0007331967384590333	0.0	0.0	0.0004366638113583	0.0	0.00161851090840682	1000	0.0007257323786081667	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A2	Perivascular	20	mean_log1p_counts_per10k	2.9110162207455005e-05	0.0	0.0	0.0	0.0	8.733048662236502e-05	1000	0.00011286681715575501	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A2	Plasma_cells	13	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	SLC47A2	T_NK_cells	21	mean_log1p_counts_per10k	0.00011393175664385238	0.0	0.0	0.0	0.0	0.0003417952699315572	1000	6.417661404184286e-05	DONE	NA	NA
BRCA	Wu2021	Naive	SLC5A10	B_cells	17	mean_log1p_counts_per10k	0.005647578713253	0.0	0.0	0.0	0.0002341222748869412	0.01431722701215838	1000	0.002462603113925859	DONE	NA	NA
BRCA	Wu2021	Naive	SLC5A10	Endothelial	20	mean_log1p_counts_per10k	0.0016956680102192252	0.0	0.0	0.0	2.9163419740187e-05	0.0038548653201162975	1000	0.0012202448169346	DONE	NA	NA
BRCA	Wu2021	Naive	SLC5A10	Fibroblasts	19	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	SLC5A10	Malignant_epithelial	16	mean_log1p_counts_per10k	0.0021743607388983997	0.0001751201374069	0.0	0.0010032556199327	0.0002936700998351524	0.005815780571791468	1000	0.005328760144426325	DONE	NA	NA
BRCA	Wu2021	Naive	SLC5A10	Myeloid	21	mean_log1p_counts_per10k	0.0003949263717406238	0.0	0.0	0.0	0.0	0.001107605463808519	1000	0.0008819744113861714	DONE	NA	NA
BRCA	Wu2021	Naive	SLC5A10	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.002939388708270122	0.0005582638649369	0.0	0.0027753135123618	0.0002113399681504948	0.007878125462826827	1000	0.006831549074413044	DONE	NA	NA
BRCA	Wu2021	Naive	SLC5A10	Perivascular	20	mean_log1p_counts_per10k	8.702521930168e-05	0.0	0.0	0.0	0.0	0.0002748164820053053	1000	8.445945945945499e-05	DONE	NA	NA
BRCA	Wu2021	Naive	SLC5A10	Plasma_cells	13	mean_log1p_counts_per10k	0.0017048233673903923	0.0	0.0	0.0	0.0	0.0057356554616724694	1000	0.0016779788838612308	DONE	NA	NA
BRCA	Wu2021	Naive	SLC5A10	T_NK_cells	21	mean_log1p_counts_per10k	3.931862450883333e-05	0.0	0.0	0.0	0.0	0.0001179558735265	1000	3.2720371703419046e-05	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLA2	B_cells	17	mean_log1p_counts_per10k	0.03588347064081002	0.0381179561000734	0.0229422038598262	0.0487366495585493	0.025233775606933302	0.04684534140330219	1000	0.022710346927462773	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLA2	Endothelial	20	mean_log1p_counts_per10k	0.09235871618289074	0.09051276490096416	0.053580336822979704	0.12819928122343316	0.07563494907980893	0.10799133457543664	1000	0.09955310284571234	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLA2	Fibroblasts	19	mean_log1p_counts_per10k	0.16018400867635968	0.1525170328584789	0.09411495930096345	0.2148739648910167	0.12720850870853856	0.19377763150116192	1000	0.1702822002356811	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLA2	Malignant_epithelial	16	mean_log1p_counts_per10k	0.17513534548053428	0.14626381046510395	0.07511207359689573	0.2680731366225918	0.11889260343797944	0.22790073134090374	1000	0.24412002254868667	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLA2	Myeloid	21	mean_log1p_counts_per10k	0.06600046872316215	0.05924364386567941	0.0482455910006673	0.078613153556029	0.05334771155459145	0.08014598262603599	1000	0.08819821298627263	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLA2	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.17786782985998215	0.1607306077222199	0.1398392711097328	0.2045955071490622	0.1366176209720415	0.2251315265702514	1000	0.2543889309105955	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLA2	Perivascular	20	mean_log1p_counts_per10k	0.15918031994461537	0.157912028251582	0.07954667393733307	0.22071382270695755	0.11789169286786548	0.2028317176106397	1000	0.1387856080833933	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLA2	Plasma_cells	13	mean_log1p_counts_per10k	0.024993683260512448	0.0227509279564567	0.011447437102000298	0.0330442244524066	0.015077844040970597	0.03613882922529493	1000	0.04282008838605385	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLA2	T_NK_cells	21	mean_log1p_counts_per10k	0.057470348371431064	0.0571085454136298	0.036962982257186	0.0639802031708612	0.046883018129342285	0.07030939215435941	1000	0.03436231831371202	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG1	B_cells	17	mean_log1p_counts_per10k	0.1333560845201217	0.1441877948170779	0.0833587370933775	0.1609970415140688	0.10952875988054239	0.15760553521723147	1000	0.08730966571830781	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG1	Endothelial	20	mean_log1p_counts_per10k	0.23373671419375674	0.2618987233046105	0.11765416630717658	0.3210942709919612	0.1840127084061321	0.2851581068658507	1000	0.23027409562527126	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG1	Fibroblasts	19	mean_log1p_counts_per10k	0.2918250467117719	0.3078217617496126	0.19878996018707085	0.37460941911814283	0.23482875518040017	0.35462530912842744	1000	0.2948905088357674	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG1	Malignant_epithelial	16	mean_log1p_counts_per10k	0.42756445850576236	0.38522206681304255	0.2941543624774187	0.5904437175459998	0.34140515624478973	0.5167511380929912	1000	0.4593711806708797	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG1	Myeloid	21	mean_log1p_counts_per10k	0.2730598835333654	0.246634547044571	0.2050952472113827	0.34040070843368303	0.23151249177423663	0.31465800959729207	1000	0.287221391795024	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG1	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.5705417759039245	0.5741374928757756	0.5033394903505543	0.765302139627545	0.4281389721612184	0.7005436235102165	1000	0.5607872524075638	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG1	Perivascular	20	mean_log1p_counts_per10k	0.28071424433595926	0.2616569887352541	0.16032674281574172	0.41138717190792573	0.21228934031047894	0.344495099635851	1000	0.2346326353014744	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG1	Plasma_cells	13	mean_log1p_counts_per10k	0.11240933051114178	0.11263777710422382	0.0675335716460895	0.1394547189022789	0.07901860189571208	0.14475027044704414	1000	0.16507221861253318	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG1	T_NK_cells	21	mean_log1p_counts_per10k	0.183395766217027	0.1864925368141351	0.1269209839024155	0.2209869873428155	0.15269595789397167	0.2128951815608009	1000	0.11276346014187205	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG2	B_cells	17	mean_log1p_counts_per10k	0.11522375155572358	0.1203636160264913	0.0769662327628083	0.1658446251464218	0.08935697618393122	0.1384449049960446	1000	0.07451486149906617	DONE	NA	NA
