path	bytes	sha256	source_snapshot	url	record_scope
results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/external_GPCPD1_forest.png	42775	5802833bab1fdc83d13654673849be4bb012185c8bcf9954a902a04f5f9257dc	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/external_GPCPD1_forest.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/external_associations.tsv	1861	96d9a17595452d4d0a5d77bd81ffab144c0ba6cacef7e8311f274e7c270113d5	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/external_associations.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/external_metabolite_coverage.tsv	311	7c673618ad4ec2f1459cf9facdcbf76a6b8543655ff13dc8ab4885e954435adb	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/external_metabolite_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/external_source_manifest.tsv	2697	dc7e3bb03ee181340ccbe6da47ce299fcf5f2b9ea956ebc82c8ad41300ea0104	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/external_source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/external_validation.json	624	a950f7d9da2234f9c76c38c6f45bf36b2bc1fae189140dcdeb60c1325bfbc51c	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/external_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/implementation_notes.json	211	a7c1550605d87ad2f402efd20ef84c7e39f7682cd3c3087ce4b0d69728747ca9	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/implementation_notes.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/numeric_validation.json	540	1060149113916662d22fe04b2515e771c2c73394226a4a074f6a47d6b69e9025	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/numeric_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/program_coverage.tsv	996	4e2a5d63fcb47eaf8b76f8e89207e062c225d9d1f5fdcd2d06e038a489d1d2a7	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/program_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/pycr1_celltype_contrasts.tsv	2764	3174308c9644aae44018f07db6e4dcd1eab435d530bc40bd45af210995d0c8c3	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/pycr1_celltype_contrasts.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/pycr1_program_associations.tsv	4381	1a9d1d97935737f384a4ceb180d9c1e4057c851568c07567c14df3b75fff882c	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/pycr1_program_associations.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/pycr1_program_forest.png	131774	01aabe6750c8fa6f16aff99b8b709fc36a8736460b5e578b8e0900f73c6545b9	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/pycr1_program_forest.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/sc_validation.json	292	a1c3083609bf7c9c5e8ea44e880249a3df3577afa1c870a1d459f4497ed86203	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/sc_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/source_manifest.tsv	1912	cd7f4c26258b56da446346ec46f0ae7632638136d8c202cdd25293fb61eff9ee	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/subtype_treatment_coverage.tsv	955	78312d7d1114e8c0bb43115e457928ec0308f80f822940b7412278f97cba114f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/subtype_treatment_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/validation.json	1046	d500d8f00951ae2192c25272b5c3dfb69191288f4311eb595a8d3a5b14824170	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T050412Z_pycr1_external_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/GEO_resource_metadata.tsv	31650	87599c3d92864cabcf125ed91837e871e41df6811cfc829a88cbd3ed1d3b9227	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/GEO_resource_metadata.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/PYCR1_interpretation_amendment_CN.md	713	c5d5d69e2ca09e866c76be8ea09040feaa353856f9ad3d8fc452f49a8558a7be	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/PYCR1_interpretation_amendment_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/README_CN.md	6858	7f9bc3328eee248854778b7e744eebea6d64c7004b12474a02aa8586adb31965	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/additional_resource_sources.tsv	226	fd3beafdc5a36540c6d0031a5be2e12d65e66247084b9a199617b4e2b3777bd5	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/additional_resource_sources.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/all117_external_resources_appended.tsv	569753	9c0ff106552da094fef935cf20fc454ac5026a4d393b860a99b18ea34bf4ac04	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/all117_external_resources_appended.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/all117_intervention_resource_inventory.tsv	12957	95bf9bbcb7fe0236588fcc0d0a821adc2e8b6b2ba3f505b26a5eb37cb0a16b00	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/all117_intervention_resource_inventory.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/analysis_runtime.json	138	a76290a8acf283e253cfec21325733e906096e5d58a985ebba16f20f3f903c0e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/analysis_runtime.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/analysis_spec.json	979	031f033d41fe8155b2493afa4f1a583057e8cae2e4c08196ba75543c23e5124d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/checksums.sha256	2230	482247f2673a3b30f8e53ea33f0c917237b0415d7974199ae04eba10954e6c2e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/checksums.sha256	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/code_manifest.tsv	623	8af4eb52ac34e8fd8ba1382f82ef2a649889b761eb2bdb4501eff41b67a36aa9	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/code_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/external_all174_associations.tsv	167589	50ad99292f903b298ae58e9d8b4b78a14f1b284ade5ddcf98cf2e0da93ea80dc	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/external_all174_associations.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/external_all174_with_CAMP_context.tsv	229484	9ee2f4fd51ac4fd0432746303c6cdae34fd20686775f801e2bc0313a75cd274e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/external_all174_with_CAMP_context.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/external_source_manifest.tsv	25493	c71e52417061743354dac421d71c996d8a571dc51719496d3f2d4df6d2d3aec2	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/external_source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/external_validation.json	737	3a71dba5fdef2ab02cfea34a2173af1e51d14a0ca92425c91e17a0e2d089d9c3	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/external_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/gene_identity_coverage.tsv	1280	c926b3fa296783ee7104bef520188618f338a65192063cb38e214f3a7c10ea5f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/gene_identity_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/identity_coverage.tsv	9602	a1fa86e69adfe45d63b421c2abf343bc3b4fab7dbcf98cc9c3fc827114d5c90e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/identity_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/independent_validation.json	272	c4c61ea73a5e4bf9803cf6d08cede58fdcd7c1c7bfafbaca343691adc374882d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/independent_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/integration_validation.json	256	97742ea40756895e3a8207d342f8046a4fc0654f380e067429b18ef846362ac1	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/integration_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/manual_resource_design_notes.tsv	4036	53216e2b4f75fe6358655ef98202332d9798c3b3ca32222782908e7b94c8ff63	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/manual_resource_design_notes.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/resource_source_manifest.tsv	59265	8574cd1a7d48a3b1a44377d0b7697f8b71697bc9fc85b2273cbd942b084b49dc	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/resource_source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/resource_validation.json	368	27e4211a9a7a0e7d2dd6c36a5f54d6ca65f928a38fc5d74dbe94318ba8db6b81	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/resource_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/review_receipt.json	253	fbfc6ed93f60c2fd268135a9a93165dd70086d33df5c02b0a885bdcb092312e6	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/review_receipt.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/study_resource_discovery.tsv	40205	5d3c9b6f170940319707be107e95e23ea579b07c50d8e724e565075213b27647	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/study_resource_discovery.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/validation.json	1846	82480f45693249461aac6c8df4596414cf051d0a5f21e584c6c81dd78ca07bdf	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260920T090922Z_all174_external117_resources_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/GSE42568_all117_RNA.tsv	50415	aeba6d8593ac84efd3a9eb406d253132e8b2f95f3da90b370bbc5156a504b40a	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/GSE42568_all117_RNA.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/GSE42568_probe_coverage.tsv	11793	ce7570d1a6da6263c8952430e6629de0e05da2b18f0f90c62efa375d43fba540	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/GSE42568_probe_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/GSE42568_summary.json	193	0336e5a66115e30f2266d7107dc852820c84d615333dcacbfa59e57a38ed61e8	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/GSE42568_summary.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/Oslo_all174_evaluability.tsv	51399	68de974a8589630fb9f12b4bfddd8d0997385e2ab5d2d0e11d4e4852b20b8323	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/Oslo_all174_evaluability.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/Oslo_crosswalk_check.json	357	14c822fbc7e720db4664edd0a04da3f163a3c14e981aa380959f83375b78d0e9	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/Oslo_crosswalk_check.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/README_CN.md	7299	cad4a2d56535c661e2206f8559aa9a03256513089a1edd76c819bf028213e724	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/Tang_all174_associations.tsv	74232	f15dd8963f12b89e85c7ddab2a9fa6d60c899fb1062250eed239aa0dd2bd6b1b	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/Tang_all174_associations.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/Tang_selected_relationships.png	80478	907b79ad894ff4f96e43560ecb20e23479cdfa00de7e80920bc25e109712e346	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/Tang_selected_relationships.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/all117_RNA_coverage.tsv	5463	308827d14b77c6616797b2acf07f775e8190087dd88fa6efdc14b5ff00485cab	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/all117_RNA_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/all117_comparison_external_appended.tsv	625580	f6b76e8f78486f5e2834861626983ecc7e3184ade3a599a27d65a16d5ed10611	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/all117_comparison_external_appended.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/all174_cross_cohort_context.tsv	100967	44740becc41e6a85822331c4613213e96ec11eeb98ebfa32ea7cb8cc5e8d420e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/all174_cross_cohort_context.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/analysis_spec.json	911	7b240f91b53b5b6f69e8e7c349074d835dff623e61a8d43bd01ce28d12cfb08f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
