cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	record_source_path	record_source_commit	record_operation
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13975	X - 13975	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.14277971080478433	-0.48619943608378	0.20410809291732943	0.38064971496439215	0.47099847999485095	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 13975	X - 13975	NA	author_paired_case	18	18	mean_paired_difference_author_scale	-0.8770446087803001	-1.4406089947078138	-0.3422699098549995	0.010185392168591352	0.03055617650577406	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:histidylleucine	histidylleucine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.856299607286982	-1.4014536007934433	-0.29522734088492286	0.0067115669951348005	0.013949531401652723	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:histidylleucine	histidylleucine	NA	author_paired_case	29	29	mean_paired_difference_author_scale	-1.2206078887907479	-1.7876981473786038	-0.65697077081083	0.0005407530408496217	0.002994939918551751	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14147	X - 14147	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9383025106633909	0.5297552674636321	1.344857984299339	0.0003237106382063567	0.0010835787678907518	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 14147	X - 14147	NA	author_paired_case	16	16	mean_paired_difference_author_scale	-0.27434889666012496	-0.6036153343767948	0.05118824328989935	0.10334981166168139	0.1672176728009227	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14234	X - 14234	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.32711485857139316	-0.7866044861981651	0.16628356763386923	0.055894446141284825	0.09162079315942565	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 14234	X - 14234	NA	author_paired_case	8	8	mean_paired_difference_author_scale	-1.0195550659814492	-1.518270030342749	-0.5626496118593125	0.014266186701446923	0.03735147063651558	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14272	X - 14272	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.051657415663633445	-0.23746306858857247	0.3290289632581134	0.7096043708361428	0.783521492798241	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 14272	X - 14272	NA	author_paired_case	9	9	mean_paired_difference_author_scale	-0.7133420018525999	-1.2964336449760787	-0.25477956154132075	0.01285124018749651	0.035933564796106744	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14590	X - 14590	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.13514311256738898	-0.6781667259420026	0.9231291715274226	0.892255603707806	0.9333463222996128	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 14590	X - 14590	NA	author_paired_case	33	33	mean_paired_difference_author_scale	-0.6857622698969881	-1.3036048664572482	-0.0519199101296904	0.041656804456914255	0.08389622156357555	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14591	X - 14591	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8589211526433289	0.24124248898744047	1.541806502394196	0.007936428967477335	0.016282480075211565	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 14591	X - 14591	NA	author_paired_case	4	4	mean_paired_difference_author_scale	NA	NA	NA	NA	NA	paired_author_available	288.0	NOT_EVALUABLE	fewer_than8_complete_author_available_pairs	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14600	X - 14600	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.20582151196191123	-0.4354829109366661	0.856057045382188	0.5954231019496095	0.6794457516543272	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 14600	X - 14600	NA	author_paired_case	31	31	mean_paired_difference_author_scale	-0.17194246411907732	-0.8256240760666612	0.45423339032712157	0.5899524148415707	0.6769175118500891	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14611	X - 14611	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.11824933702776197	-0.5887078204762066	0.8235532676418713	0.7131632623341876	0.7847263578625316	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 14611	X - 14611	NA	author_paired_case	28	28	mean_paired_difference_author_scale	-0.541924477206954	-1.1894665053279054	0.11425565264673024	0.14818130085265924	0.21663053119576578	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14613	X - 14613	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9583793443554617	0.5162498905785785	1.4131244177494786	0.00041254854966328596	0.0013251559474032823	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 14613	X - 14613	NA	author_paired_case	25	25	mean_paired_difference_author_scale	0.04867735500273568	-0.3997215369999297	0.4910796308103711	0.8506035603712152	0.8940650561566058	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15117	X - 15117	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5536643179251997	0.13662401631373128	0.9540764673508835	0.02099749345501808	0.03927766422762206	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 15117	X - 15117	NA	author_paired_case	5	5	mean_paired_difference_author_scale	NA	NA	NA	NA	NA	paired_author_available	288.0	NOT_EVALUABLE	fewer_than8_complete_author_available_pairs	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15161	X - 15161	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4887179813061913	0.9338973073439385	2.054572374381915	3.811045955666354e-05	0.00017822244322086774	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 15161	X - 15161	NA	author_paired_case	9	9	mean_paired_difference_author_scale	0.2530275750902895	-0.4327916710347288	0.9552558089066161	0.7222829627161922	0.787945050235846	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15164	X - 15164	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6739470981141847	0.26775679771592376	1.0524326597613607	0.0012445642406780436	0.003597922077596526	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 15164	X - 15164	NA	author_paired_case	13	13	mean_paired_difference_author_scale	-0.11212950085578491	-0.608411232040775	0.33457790730773485	0.833935414088552	0.884533220489632	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15165	X - 15165	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.825037530016854	-2.1702538999064993	-1.459616410731241	3.397474964935076e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 15165	X - 15165	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.825037530016854	-2.187992991710835	-1.4694122238735994	3.397474964935076e-08	4.311359677952625e-06	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15169	X - 15169	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.0024484756361311828	-0.41623188388839766	0.39505402074867624	0.9636111913484408	0.9785989932486864	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 15169	X - 15169	NA	author_paired_case	4	4	mean_paired_difference_author_scale	NA	NA	NA	NA	NA	paired_author_available	288.0	NOT_EVALUABLE	fewer_than8_complete_author_available_pairs	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 3094	X - 3094	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1853992022454423	0.8403976228313497	1.5535389453181427	1.283062439075002e-06	1.6320554225034027e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 3094	X - 3094	NA	author_paired_case	40	40	mean_paired_difference_author_scale	0.9771667742365372	0.6462829106628734	1.3081058510587384	1.372220714025478e-05	0.00014114270201404916	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 4015	X - 4015	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7082930683218401	0.14433249831256628	1.2586732508137257	0.009427849662104972	0.018855699324209944	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 4015	X - 4015	NA	author_paired_case	37	37	mean_paired_difference_author_scale	0.22892486154272165	-0.3097023554498586	0.754077277821553	0.19972540519351445	0.27261097960062636	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 4357	X - 4357	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.8621193753553464	-1.6210650806293316	-0.11061940267871162	0.05358561161992254	0.08875116924549671	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 4357	X - 4357	NA	author_paired_case	44	44	mean_paired_difference_author_scale	-0.9838127451239976	-1.721268290050753	-0.26116115034069803	0.03040141727913177	0.06534035952529813	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 4507	X - 4507	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.19044569123904007	-0.0019312360323421466	0.3921041170152943	0.07332907287153681	0.11543883749083518	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 4507	X - 4507	NA	author_paired_case	8	8	mean_paired_difference_author_scale	-0.3061484319660872	-0.8730674206848524	0.20081600524706267	0.5286121252556879	0.6163574577880087	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 4523	X - 4523	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7025497927108424	0.386770059937895	1.0308074623824401	0.00022108763099120736	0.0007899535579236398	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 4523	X - 4523	NA	author_paired_case	28	28	mean_paired_difference_author_scale	0.6238036999207502	0.3296137082778861	0.9007540740515687	0.0008498902803076057	0.004618271711860197	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00583	1,2-propanediol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.23415954950224915	-0.7097360750192002	0.22324152765200922	0.3879400601287577	0.4781586787633525	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00583	1,2-propanediol	NA	author_paired_case	36	36	mean_paired_difference_author_scale	-0.4095539105034558	-0.8209049035247356	-0.0039551136221975215	0.07715462263502264	0.12691009103508902	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 5229	X - 5229	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.8009345484123023	1.2872378257578585	2.2866077264881506	2.2703054644505614e-06	2.406523792317595e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:X - 5229	X - 5229	NA	author_paired_case	4	4	mean_paired_difference_author_scale	NA	NA	NA	NA	NA	paired_author_available	288.0	NOT_EVALUABLE	fewer_than8_complete_author_available_pairs	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 6227	X - 6227	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1522940443315381	0.7522454037681002	1.599741837338337	2.261398610224094e-05	0.0001141467869922638	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
